path,size_bytes,sha256
docs/REPORT_v112_MOBILE_TICKER_DJ_FIX.md,839,b90a1c2ee6288bb60e38a2116d75b35bf0b7140a8ec8c598ee51b1a833de3798
docs/REPORT_v113_TICKER_IDLE_PLAY_STATE.md,646,342cfa58f789ae7180352bf98554bcf24c91ae2aaaa2cac00716667dff7c8105
docs/REPORT_v114_INITIAL_TICKER_DJ_STATE.md,718,2d4edcc6b448c1c939d5ec50d50d0eff9ca4fd144feb8c1b11f7a8ee3fe50c39
docs/REPORT_v115_PC_BOTTOM_LEVELMETER_WIDTH.md,713,fc02ab1f62f1e025c88b5f904d272a9c4d5ca02e2e3cdd6515f9cd3a03fbb2dc
docs/REPORT_v117_PC_BOUNDS_VERSION_FIX.md,415,131519e9318c06541f2068e055a637ff82ed733eb9daa4601984b2486334a31e
docs/REPORT_v118_PC_LAYOUT_CLAMP_REPAIR.md,478,5405c06a93e9c7410ca7a53489c808f0e867e3e05d598a82d0d7d0f13557b8bd
docs/REPORT_v119_PC_FINAL_BOUNDS_FINE_REPAIR.txt,823,7261662c02469ef2426219dfa4cea95701ace3c997a9c19bc1760b2fa9ede14c
docs/REPORT_v120_META_COVER_STABILITY_MERGE.md,684,887865a721d870647affa16e67cb1864b0251bffe89ef2b7d430426c7017ff63
docs/REPORT_v121_METER_LED_STATE_FIX.md,539,02dac17587dfae69fa978a02b51bf1f859cb0feaab45b8608e72e0b980c77d85
docs/REPORT_v122_PC_BOTTOM_METER_FOOTER_INTEGRATION.md,489,2100a206692bd37d5b23d7c757c255d57beb33cd01644240c88211936ae1a2fe
docs/REPORT_v123_COMPACT_METER_FOOTER_TICKER_COLOR.md,587,b9888f7aa43a6eda3225307c2fabed8d223328788da05662cc7c7ee760f37658
docs/REPORT_v126_PC_BOTTOM_HUD_PROPORTION.md,322,aad7fa2c25298cc157930379d73ea16b22fea4525c29a6b203bf563501c19e6c
docs/REPORT_v127_PC_BOTTOM_METER_FOOTER_COLOR.md,428,8ac0bd6aaa641285548a50f203ac7f882a8c236178e4761a9c509069788f31d6
docs/REPORT_v128_PC_SIDE_ADDON_FX_PANEL.md,891,2f0c61205bf1c8d67aad8acd76c16e879f03c94dc5ba334f383314950af15566
docs/REPORT_v129_PC_ADDON_POSITION_REACTIVITY.md,422,6f7d7009e22a91e15ed94143f774ecb64457eac6ac4542af54059dbe5dbd0899
docs/REPORT_v130_PC_SIDE_ADDON_WIDE_REACTIVE.md,460,a24e9e662196515d1b87000f2df21433a032d0ba0fe9f780c5f8781112b3cad4
docs/REPORT_v131_PC_SIDE_ADDON_TOWER_REBUILD.md,999,0baaf08b27c24ca0badfe74ab691176da30d23c27af8c5e3882d6ebf92a04faf
docs/REPORT_v132_PC_SIDE_ADDON_WIDTH_CENTER.md,546,293b86abf54913849cb40fc063f0ca899f4ab2fc2a158cebf3d15003b9447068
docs/REPORT_v134_PC_SIDE_ADDON_WIDTH_TUNE_REAL_REBUILD.md,424,1755cb9fbc1ca9ac051ede1e992c4b4f874c80470fcda43b4a8424777fd92b64
docs/REPORT_v138_PC_SIDE_ADDON_SYNC_REACTIVITY.md,805,ff912d20c1968ff493287fe8e410ba396d965c1b50db223eecf3e7220cc81512
docs/REPORT_v139_PC_SIDE_ADDON_SOURCE_SYNC.md,506,2c43d7b50be026a852b2645e011a7034c25710f9911eecc9019211efe713fc51
docs/REPORT_v140_PC_SIDE_ADDON_ROOT_REACTIVITY.txt,560,6c5006cd0fd5dc3cf56953a59a15db0074aa3f5ae407c37f2ba1f64747ca164d
docs/REPORT_v141_PC_AUDIO_REACTOR_BOOST.md,629,acebfb539a06470efaf9d353c0bdbacb71cb065d8554acbeb27aa5212da965ae
docs/REPORT_v142_PC_SPECTRUM_GRID_ACTIVE.md,546,e7b606ce9bad158f955429e6152be59ee19de8f2191c94fd79055aadba926bb0
docs/REPORT_v143_PC_AUDIO_REACTOR_ROOT_SIGNAL_FIX.txt,851,0759dea8ad3eea007bd330245bcaffda41fc45919ae6ca6e5a5a5b778a3a6793
docs/REPORT_v144_PC_SPECTRUM_GRID_SMOOTH_RADAR.md,861,b184111078964ba3af25e21ee5154a25175d25a6e05d7bffbdd92ae3e3ba2854
docs/REPORT_v145_PC_VU_MATRIX_ROOT_FIX.md,675,67b72ea03eb87a4cef0f51cce196ea1a3576b03c134bd39c9f14f27cd4ed0495
docs/REPORT_v146_PC_VU_MATRIX_CACHEBUST_FIX.md,608,82462555cef4a6be2a440e1072a4476b868d881f04156e1fa490e2774252fa7d
docs/REPORT_v147_PC_PHASE_SCOPE_SIGNAL_REAL_REBUILD.md,638,2a2efa92d2ff132b88b05a94036c9f6fe41bc13891fbae995c60489676e1ac76
docs/REPORT_v148_PLAYER_BROADCAST_ALERT.md,541,d747016a9774629019e0234c0fbb82a905c3765ae084bdfa2b436cd4daa5bfbd
docs/REPORT_v149_PLAYER_BROADCAST_INLINE_FIX.md,416,9043b274204706b2978389afa44621a6a7d87c732e89aea070b44f7dd12d5bbb
docs/REPORT_v150_PLAYER_ALERT_CACHEBUS_FIX.txt,775,4ff0c4a1be620edc011542f431580dfd51a29e5da53f7e61f0932a342cd1d798
docs/REPORT_v151_ALERT_ROLLBACK_STABLE.md,578,02f2bbce52d3b00fee73acd2e6178e3cf455e44d5b2bc1437c73a32ab5c5d414
docs/REPORT_v155_PC_10BAND_EQ_LOWER_REFLOW.md,730,c56535ed240044e3bfce8bd8fc4be8f56a2ddfd0065c681b9df0d2e5123b1f46
docs/REPORT_v156_PC_DUAL_EQ_BOTTOM_LAYOUT_REAL_REBUILD.json,703,91420adf6cec001f18fa328dc7e6481ca63e24b65f8b28fe4ce4cc4038dceca7
docs/REPORT_v158_PC_TICKER_EQ_WIDTH_INNER_DOT_FIX.md,456,b8b953c5265c8fa1cb710cf3865c8d5eb82d920dd1959405337891c3e8e024df
docs/REPORT_v159_MOBILE_BOOST_TOPBAR_FIX.txt,542,6818c98b01270430705c27b5aff66ed0d8cacc0dfb5b82a02d5b89699ab6e7fe
docs/REPORT_v160_iPHONE_SEND_BOOST_ROOT_FIX.txt,1018,b3ef86f3a086a5a84a963f4c1c3958135c5b49ec51d0e82fb881f8d90cd7034c
docs/REPORT_v163_BROADCAST_FEEDBACK_ATMOSPHERE_EQCOMPACT.txt,1364,378689bf29320aa82d42d603169fbc5b39c747f137fa7102fafa8a6450cc0225
docs/REPORT_v176_AUDIO_CORE_START.md,1042,bb27a80ac63c64efd3e695011406f6f0645620feb0a9b9493776e03f2476f9f4
docs/REPORT_v47_USER_ASSET_INTEGRATION_FINAL.txt,1719,eb137597fd8be4cec1fa68e42225963d79c86ee12989d256afe93f67b3d7baef
docs/REPORT_v48_MOBILE_VISUALIZER_PC_DYNAMICS_PORT.txt,1362,47349edeb08e071b9ab81579e5fe19ae952d179b0b652b5e5f6640de3d0a0cec
docs/REPORT_v50_CLEAN_REPO_ONLY_ASSET_ROUTE_FIX.txt,1460,81f17c3e3d5592d2c24017b149ce4fce733ea82fba985067fec3079b33fb490e
docs/REPORT_v51_DESKTOP_MATCH_MOBILE_KEEP_PC_SIDE_METERS.txt,1096,2d0916227ea295864ae5bf7c62ad057042ebdfd6a52bf20e0352fc02a8cd494e
docs/REPORT_v52_PC_PANEL_LED_NOWPLAYING_LAYOUT_FIX.txt,1202,34342aa3c46ff3b8960aa25c6d6e2a9f9e5acf5b7d1b1c983e0024b36abb3f75
docs/REPORT_v53_PC_BOTTOM_MOBILE_LEVELMETER_ADDON.txt,1268,eab030e26ed341d20e3366384537552b0adc15447b08f8c71bb4e53600d9007d
docs/REPORT_v54_PC_VERSION_BADGE_BOTTOM_RIGHT.txt,1058,74396a38e61f891da75fedbdb646c27427a0b80c290ec3ed4ad73a29ff4c52bb
docs/REPORT_v55_PC_CONSOLIDATED_LAYOUT_DYNAMICS_FIX.txt,1884,cbe69b361eed0c3b8a477973e3b0c62b86be4acb81fcefc1d2cb7a4631d7cb94
docs/REPORT_v56_DIRECT_REPAIR_PANELS_HISTORY_BOTTOMMETER.txt,1581,1fbe3c9e18413d6c4be9279ad41c210364a66424a8fcda1591bd7495a07a3dfa
docs/REPORT_v57_DESKTOP_LAYER_PURGE_CANONICAL.txt,1342,9cdc3c05b81f5cedec275a476f3b8f271cc73e2354da081e14619c86d6101586
docs/REPORT_v58_NOWPLAYING_DUPLICATE_TICKER_PURGE.txt,1259,69a7e20f0698b3ea3015ba00db7c495a9ed4566f232364b97acd03695981d256
docs/REPORT_v59_PC_LED_STATE_LOGIC_FIX_REPAIRED.txt,2012,285c67d8b64c18f0e19f0ef672be8b441b02820eeae8808db924d3de6bd0dcb9
docs/REPORT_v60_PC_COLLECTED_PATCH_MB_COVER_VERSION_META.txt,1831,232e343ca09f1dd1ef191102595f101caf5848f85f4580be968486306c19e7e6
docs/REPORT_v61_PC_META_COVER_STOP_LED_FIX.txt,1921,9bb66c337ef1b85635cbca112ed28388c5c7c0852f7af4be11bd61ce572562ae
docs/REPORT_v62_PC_HEADER_LOGO_LAYOUT_COLLECTED.txt,1744,146b998df28de26b51d9632a81497d701dd60dbbfe8f1adc9dea0932d6d3d219
docs/REPORT_v63_PC_HEADER_LOGO_GAP_FIX.txt,1138,b2e6fd5e01beb0c2d7dda7425dfa43a03bf673f4e8f5e583ebe3ee8569d093e4
docs/REPORT_v64_PC_PANEL_WIDTH_AUDIO_LOGO_EQ_BOOST.txt,1296,17c8d83fb5fbd4021e34b0d2d286e0949f9eec76615782f39453fee646373d04
docs/REPORT_v65_PC_CSS_LAYER_CLEANUP_TICKER_CENTER_FIX.txt,1470,b1066e71c49c01750ce21d8ade6b829bc398199696d2cb0f3ec74c6122a59a20
docs/REPORT_v66_CSS_CLEANUP_THE_DARK_DANCER_ROUTE.txt,2052,72ff3df22bdd636415805aa491c21848e4267e972d4580ceb93c2c4ba9eda89a
docs/REPORT_v67_THE_DARK_DANCER_ROUTE_PRIORITY_FIX.txt,1589,62ff3c68cbe0b6bdb0ad93cf576b1229912354f3d17faaa62e45bf414063f7e7
docs/REPORT_v68_PC_LAYOUT_BUTTONS_TICKER_LOGO_FINAL.txt,2400,eaef185735bb9d4a5d23edaa8566cb771235243eabb0ce8ef40d1b667260a322
docs/REPORT_v69_MOBILE_HISTORY_OVERLAY_SOURCE_RESTORE.txt,1430,55ebc9b6af8bacdb60580cd9e1c86c6e510224c046889899f2f2e568219fb572
docs/REPORT_v70_BG_AUDIO_TICKER_MOBILE_DJ_FIX.txt,1428,a4bf5069669ed7b4a5b4d03f90ff964f7027d8c66080778f31edb5e3495e2492
docs/REPORT_v71_PC_BACKGROUND_TICKER_PANEL_METER_VERSION_FIX.txt,1525,422559840aac9c5c9bd4b2e3bb1654271aadb2f31a895f7be8db8d8e62417fdc
docs/REPORT_v72_BOTTOM_METER_PANEL_TICKER_COVER_FIX.txt,1521,12fadbebce0646743875557195047f59f1d19e5824a322a70ffb47baa014507a
docs/REPORT_v73_BOOST_TICKER_HISTORY_HEADER_CLEAN_FIX.txt,1808,6d45c5b3476fc22035e09c4cb319e79322a23555f19af0d15bf03b0df38c6e9f
docs/REPORT_v74_PC_IPHONE_SYSTEMPANEL_ALIGNMENT.txt,2137,c94dc5baf2193bad5c3a2af3138794087d4d4c3056661597091267ed0ea70c5d
docs/REPORT_v75_LAYER_CLEAN_AUDIO_META_SELFHEAL.txt,2113,a875dade5630767a5cf69be33958ff29a3e71b60dd1383557b94d71da400fb07
docs/REPORT_v76_HARD_PURGE_PC_BOOST_FIX.txt,2612,8a984899f9d2fbfcd6c1a6620b40fc750fe063bf106a912e8af70bd803d299e5
docs/REPORT_v77_PC_BOOST_META_GLOW_TICKER_FIX.txt,2390,3c72855d96fc67eae5aca35a269cbb226cc332b9919382f1edfdb55567ce0be6
docs/REPORT_v78_HISTORY_TICKER_MODAL_BOOST_UI_FIX.txt,1701,de5bd252ccd4dd7d77968195d631f20caf4766e3c6eb718e098964bd531f4f1f
docs/REPORT_v79_CENTRAL_AUDIO_EXISTING_TICKER_FONT_LED.txt,2624,613b368a53c19b5357c2b82359cfd5b04c02a1c1f3598a1244dcc94f80163780
docs/REPORT_v79_PC_HISTORY_GLOW_BOOST_TICKER_REBUILD.txt,1964,29fc2b0cc26516590de169e8261b57df7efe670a69ef2ce79b1d3e97dbf33e40
docs/REPORT_v80_DUAL_PLAYER_PARITY_MOBILE_HARD_FIX.txt,2576,22ea5b27c2289d3b81289808850a7bcf18a2a7a4782712489d791e8a8eabd2df
docs/REPORT_v80_STREAM_STABILITY_MB_LED_REPAIR.txt,1845,e51c25a1dc9a71947417838ff96f38c49b4d5f55d4c2d9e28ed06353f6bd6829
docs/REPORT_v81_PC_LAYOUT_TICKER_METER_REPAIR.txt,2038,f5754671b578251012d4a8551a72c8cbf8d50a8e3d685591e7fddf2740e5f51f
docs/REPORT_v82_RESTORE_IPHONE_PC_ONLY_ISOLATION.txt,1602,8f9cb118ee786704e677e714f2133f846eb607ed9b0ce2101cddfbac2e760760
docs/REPORT_v83_DISCORD_EMBED_PC_IPHONE_INTEGRATION.txt,2244,c5bcacd7929834bf8c32866745bd8a16b4c2792d05d26923cb0a3db55ff3bb97
docs/REPORT_v84_DNS_SAFE_STREAM_WORKER_PATCH.txt,1437,71c1cf05b152529f397971b0ce2904d4e0a9d04d68febcf41df4c9b890001600
docs/REPORT_v85_DISCORD_WEBHOOK_ADDON_FULL_INTEGRATION.txt,1418,e1178f9e9b9b62f40d6fd486aa51b072b8f560e8e796f657420ac46596530c1c
docs/REPORT_v86_DISCORD_GATE_ACCESS_FULL.txt,1506,a9328c68575b3c0c621adc6eb4d3de6ac7a2408ef793c0a9d208fbceb4d4e36a
docs/REPORT_v88_DISCORD_CLICK_BRIDGE_REPAIR.md,821,299a56986cb24931220f2c052344849595c7b3f9a59e65dbb7fac693228b647f
docs/REPORT_v89_DISCORD_MOBILE_OVERLAY_VISIBILITY_REPAIR.md,907,239d417e313802a1f61b9d607fdae549bf7b77f2d54c2e51ca1b818401cec42f
docs/REPORT_v90_DISCORD_IPHONE_BODY_HIDE_WHITELIST_REPAIR.md,906,30426cae9d4b41a73434b209e0b37aa470374d2f6fc3510e23043be87d80c8e1
docs/REPORT_v92_DISCORD_BROADCAST_EMBED_REWORK.md,1659,86ef5887d9771454867d983145ac1931f8f8fa64bc23c8cee975b4084f4079a8
docs/REPORT_v97_SAFE_LAYOUT_SHAPE_FIX.md,957,3f0d29069de1774198e6d5bb4d50f4c4c403b190a76c9e8838e799beaf3734df
docs/REPORT_v98_SAFE_ROLLBACK_LAYOUT_GUARD.md,349,cd25b647de114cfb22f69495acd4b656a9e06a9a4bc71e738f19dd2ebb093e85
docs/ROUTE_LIVE_DEBUG_HARDENING_V1_2026-05-25.md,187,dbcfa39f70eebb33086c601364b98b319a9612af85a81eb0f7dd2248a59e71e3
docs/SIDE_METER_REACTIVITY_V1_2026-05-30.md,222,4ef4816c8c5c3d032bfded1b619669d252947cd87a80f4d115cb1fe4cbced2a1
docs/SOUND_CONTROL_OVERLAY_V1_2026-05-25.md,787,7391bb828b8f4964c575b24f533565231003ab74eba5c8e63bc6a8c8a842ec04
docs/SUNO_CHAOS_WORKERS_INTEGRATED_2026-05-24.md,304,551d5a6ccbfb7d93f349c84556947796fda43b1204dd35c868332dadbf46adbb
docs/TICKER_SHORTLOOP_FIX_V1_2026-05-25.md,474,5d09aa480c10b2b3bc5c1a1147a5ced72a9bdd1e061ce98a0560c1a6763c5606
docs/UI_FINETUNE_V1_2026-05-28.md,352,187307d45496f0dcf73ae7282e38b51b348738e9cea5ee293614b0165bcb1067
docs/V116_SAFE_LAYOUT_BOUNDS_FIX.md,465,d0b4c17ab6cc491e5c669113abec9680be0728872d847654ffedd7c9b8bf30b1
docs/V164_RESCUE_CLEAN_SEND_METER_EQ_REPORT.md,882,87dee7000c59e8bd4e825db904e5fc902599be07d9ca4ebef2ff2b18a04e6a11
docs/V177_VERSION_CORE_REPORT.md,631,cef9852d441a7899d89d722c3cee43160711ed9aebac1a4a1c38e4f551908314
docs/V178_OVERLAY_CORE_REPORT.md,690,18b8a7eec947da900914b15334b35f4892c3550d726b5ab8674513b1ceadca9a
docs/V181_MOBILE_VISIBLE_ROOTFIX_REPORT.md,674,f4396b5ad3d606986a1b82d8966d9be0ea9520e7be3b23c3387385b0a263895c
docs/V182_MOBILE_DIRECT_DOM_AUDIT.md,1159,21d423ae350eaba5c6e99c6ca24beed53a2214a8c425cefe9284fd9d55e6ccbd
docs/V183_EMERGENCY_CLICK_UNBLOCK_REPORT.md,539,3efd07cbbcd882b55f03e38de5ca857ed1b13fb927d812b49d6c6f5622af87e5
docs/V184_IPHONE_TICKER_METER_LASER_AUDIT.md,781,5de4f4368d6850e1c68e6740ee5590fe80ec8c2f0f8eb6eb4321818d73f29acc
docs/V186_WORKER_BACKEND_ROUTE_FIX.md,461,e18da1531cbcbd1b97aa8e8baa75fc610391521d2f9b3ca2e37d95f8a7e764c7
docs/V190_MOBILE_GRAPHIC_EQ_OVERLAY.md,313,e291723c99a6396a3e84a0e869ad35b63df875a1af93a61127257745c289f0a8
docs/V87_DISCORD_GATE_REPAIR_REPORT.md,930,b39c7548b6f31794510d8289d70dc745c6bf7b2fec36eb24c7dac8979198b45e
docs/V93_DISCORD_MANUAL_BROADCAST_AUTO_NOWPLAYING_REPORT.md,945,ad007d0495d297865bceb045bd2a63dd05085a973f15da992a31e448f76e32fa
docs/V94_DISCORD_DJ_FALLBACK_666DJ_REPORT.md,599,9c35540ef003509346838f7c335e1f2226e35ede471805f0d6224f041fe3eadc
docs/V95_PLAYER_HISTORY_BUTTON_STATE_REPAIR_REPORT.md,1375,2f837642d5183d49553a690bbc5705ca8b51ad81586b8d90e30319987da734c4
docs/V96_SAFE_RESYNC_REAL_REPAIR_REPORT.md,860,88d46e9fd7fba19025d8f9b3fcef1d78d03750bab627744ea0d5bdb27ae5a1da
docs/V99_CIRCULAR_MORPH_EQ_REPORT.md,530,2556539efe309698650abc2986226621323ea9dc771aa40f5bd3bccca185723b
docs/assets__addons__discord-embed-v1__docs__HANDOFF_DISCORD_EMBED_PLAYER_V1.md,6545,0e64f5f14d41f3daf8d4cdcffbae9afeb89da615f4a4128bb321aaeb8811a880
docs/assets__addons__discord-embed-v1__worker-addons__WORKER_INTEGRATION_SNIPPET.txt,914,b06a4369a4b71a0b4a70d219c0567a4701e2cb7f1e07271d23569e1f1d59fe82
docs/handoffs/2026-06-15-radiobotai/1-666SOUNDsDESIGn_WEBRADIO_RADIOBOTAI_MASTER_HANDOFF_v1_0_1_RADIO_URLS/.env.example,7530,750e7c376f71d9c831eacb606423f48836dc41fe770adccc0cf8d7e72068256c
docs/handoffs/2026-06-15-radiobotai/1-666SOUNDsDESIGn_WEBRADIO_RADIOBOTAI_MASTER_HANDOFF_v1_0_1_RADIO_URLS/MASTER_HANDOFF.md,25208,ee136fbc40cc3de47caf95e1ad18f8d6bee5f2e2364c657ae95a55ee6bb906c2
docs/handoffs/2026-06-15-radiobotai/1-666SOUNDsDESIGn_WEBRADIO_RADIOBOTAI_MASTER_HANDOFF_v1_0_1_RADIO_URLS/README.txt,888,6e569602e4aebb4b69505c57fe9b5c3ef314e1ddc64e6784d055406f4166c39b
docs/handoffs/2026-06-15-radiobotai/2-WebRadio-Funktionen.md,29723,294036c60aff37c5d488d383ebd6e353802e55ea2e23e8ad610cddfb58339331
docs/handoffs/2026-06-15-radiobotai/3-666SOUNDsDESIGn-Detaillierte-Sy.extracted.txt,111021,e8c14aeddfa5aa27d3003a5b4279b1bab40b82530f7be7576f30db0c132268bd
docs/handoffs/2026-06-15-radiobotai/3-666SOUNDsDESIGn-Detaillierte-Sy.pdf,1696281,c927655d8038ac569d14c42c0d0ebe170ddd41356b68e8a2bb98b6b027f6570a
docs/handoffs/2026-06-15-radiobotai/4-WebRadio-Handoff.md,28448,0df3fc2a1b6b300d2d409fdc88862eb976ebde151a73b7d392389e8f9802a785
docs/handoffs/2026-06-15-radiobotai/5-WebRadio-Handoff-Optik.md,31543,c566bd862d533200290dcbfdaee932bda9a75a01f672548642d74b557880048f
docs/handoffs/2026-06-15-radiobotai/zip-extracted/.env.example,7530,750e7c376f71d9c831eacb606423f48836dc41fe770adccc0cf8d7e72068256c
docs/handoffs/2026-06-15-radiobotai/zip-extracted/MASTER_HANDOFF.md,25208,ee136fbc40cc3de47caf95e1ad18f8d6bee5f2e2364c657ae95a55ee6bb906c2
docs/handoffs/2026-06-15-radiobotai/zip-extracted/README.txt,888,6e569602e4aebb4b69505c57fe9b5c3ef314e1ddc64e6784d055406f4166c39b
docs/manual-player-card.json,445,c4129a22e37ee75f89c234ba5311ba176eca569577739e086cd386bd08dcecf2
docs/nowplaying-track-change.json,335,444028462272d6891f774202fbc293dfae30fdb5dc2dfb3f98c1fcadbc56040a
docs/release-v1.2.1/AMARIS_PLAYER_HANDOFF_v1_2_1.md,1378,f90ac9e8659759193bb8985a38a5ad80183409100aea0666bfe84d842495828b
docs/release-v1.2.1/COMPARISON_AUDIT_REPAIR_REPORT_v1_2_1.md,5240,8c54da711a5729d4bd4e13266f4214254c8594e43adab4ca6d41f079787505ef
docs/release-v1.2.1/SOURCE_COMPARISON_AND_VALIDATION.json,13131,9aeafa1947ab22086f8962f0fb1dcbe99db4cc6e4c9b5684c7fecfb84440d640
docs/release-v1.2.1/TEST_RESULTS_v1_2_1.md,486,cbf7e232f32c6a1611afc7a7ea47b5c0eb31a5e9bfb6744e64f086ec5775ac3f
docs/release-v1.2.1/VERIFY_OUTPUT.txt,7564,764a8f091d3311d9a5d41db7ed1f4807cd3391cd96caeada15c844edd874201e
docs/release-v1.2.2/AMARIS_COMPLETE_ANALYSIS_AUDIT_v1_2_2.md,10516,ff80393102b577b3e8dd898fae45a90803b3887f11f20dfba0d517285e993fa8
docs/release-v1.2.2/AMARIS_ROUTE_IOS_LYVRA_DJ_REPAIR_v1_2_2.md,1120,97ae75b6cedf054b2b222960c38cf5890fdc2889f3ef79408ce8519c7d0c07ff
docs/release-v1.2.2/CHANGELOG_v1_2_2.md,961,6cf7766e74e221c4ee8f98b1af84a922df07636a2ee3b997ca50296f7d4369bb
docs/release-v1.2.2/SOURCE_COMPARISON_AND_VALIDATION.json,2147,e40a860a5fc9f6579cacbd2313381d6cf7d4ae0d10cf899c7857ddf3aa03546d
docs/release-v1.2.2/VERIFY_OUTPUT.txt,7986,73fd7a66a4aace02e8544b1221eaef24b666aa186041be1e013c21799f8705d9
external-workers/666-chaos-ai-track-system/.dev.vars.example,304,3494e49f1de951b30429f352fcf7ee9caf1f6dab457511bd67c8bcb04f4471f6
external-workers/666-chaos-ai-track-system/data/chaos-master-system.json,537,a7d1cc6679b3548b99332f79e221916486db8d6dfeb56b3fa6366c37c85feb1b
external-workers/666-chaos-ai-track-system/data/suno-limits.json,82,65f9782cd6d35df3e3ada9561c0e41585cd638f607d1ff6eaa1d87e20f843a94
external-workers/666-chaos-ai-track-system/docs/README.md,566,9b847d7044139c1de953b27dc4493c89f1b73a6816572de26ac461ed33a01289
external-workers/666-chaos-ai-track-system/docs/SECURITY.md,79,0521940d7d385760bbe7a3cbad960002e846c57b0a0b16a1e1fb0c969cf928dd
external-workers/666-chaos-ai-track-system/package-manifest.json,674,906116fda45d22fab65e83843813322337aa8572dba541ee2b09844897ef1819
external-workers/666-chaos-ai-track-system/src/ai-client.js,1437,5e944b89391efc8756558988262c58dfa4ad7afec4fb9ddca74dd9cd452872a0
external-workers/666-chaos-ai-track-system/src/auth.js,1718,1a9f7b15a62a6be3340586e917e2fc7fc7b382e3d1f5b86dc5767d3aac144840
external-workers/666-chaos-ai-track-system/src/prompt-compiler.js,1979,399204995a7f83b6fd6f5a6fb9430a7fe2122a89e6e23e86e39d750ccdfb9bb9
external-workers/666-chaos-ai-track-system/src/responses.js,1515,12f506d840f96a6b1730011b409caf6670a10675b9c1577a09aa1773365ecb3d
external-workers/666-chaos-ai-track-system/src/validator.js,3536,58f8a24b3cfc032c0c1def06c4397969d0b400ff3b679c124c5f671f2e2e71e4
external-workers/666-chaos-ai-track-system/worker.js,4099,ea1f43fae451c667ab80d8d961495018f723d4098f1a61e33cf5df6a3634c1da
external-workers/666-chaos-ai-track-system/wrangler.jsonc,687,ed2d8b765fbc63549bd169e49e9ed2608deb0e0fa59cc222ef06fb958cc9cc76
external-workers/666-suno-system/.dev.vars.example,470,41372c5f6d7c93a0515ec6c94785f219f6b2499e23d91fb0df14167ddf28953d
external-workers/666-suno-system/docs/README.md,689,923b2aea44fc2726a007afdb21d52dd72797bdc6b2b04c7631a3305169c0672e
external-workers/666-suno-system/docs/SECURITY.md,79,0521940d7d385760bbe7a3cbad960002e846c57b0a0b16a1e1fb0c969cf928dd
external-workers/666-suno-system/package-manifest.json,711,91df560af5884c629a3a3c07cd637f124cb9e5c63db0ee17521e893ae88bbe3a
external-workers/666-suno-system/src/auth.js,1718,1a9f7b15a62a6be3340586e917e2fc7fc7b382e3d1f5b86dc5767d3aac144840
external-workers/666-suno-system/src/jobs.js,1022,f0153335ab2419be027b6a0b6cb4112cf1f6bb967aea763095b27315035c7203
external-workers/666-suno-system/src/responses.js,1515,12f506d840f96a6b1730011b409caf6670a10675b9c1577a09aa1773365ecb3d
external-workers/666-suno-system/src/suno-adapter.js,4555,f2dd99d14ee9b77f997c4feb2c2b34ad6945e28d15b4c65dc825f6e86713c676
external-workers/666-suno-system/src/validator.js,588,29e6086af86b1b66ec8f8441f859a66aaad20c95e1f4f7de4d8f10c069418d1b
external-workers/666-suno-system/worker.js,5495,ca0129743c280fa9ae8f8af9c60662161eacaedbbae47b65b54fedeb65b179cf
external-workers/666-suno-system/wrangler.jsonc,769,07d088a6d418bcc0fa02d8a0e38a3ab37bbd00664c7892ecaaf1e2a7d9c138e7
external-workers/666-system-auth-worker/.dev.vars.example,111,3215032fef42806c1b9629e79e18089e6b1b938b66a21b74f3af1c0ad77a05ca
external-workers/666-system-auth-worker/README.md,341,a6f92290ffbc28a773eaac7579cb93f0a2760cab18309fd3ce16de7d5207f822
external-workers/666-system-auth-worker/worker.js,5771,5330a80558c8ccc7cc2bab8aa24d8eb3de2ab403c3f0699372ff0eaf4b2d9cb8
external-workers/666-system-auth-worker/wrangler.jsonc,376,9ca59e51f1f3040d6cbbbacac8a673569511a455105548b4096b62020f4fc8d8
external-workers/666-system-pw-worker/.dev.vars.example,127,944152d85c515a6cdc6f2d25c7d785496ff6e4afaaf294fb8e282230dd10d126
external-workers/666-system-pw-worker/README.md,339,d367d47869002c640382acb59b6d35a2974f9d58a1965f6e3d2a17959643b87b
external-workers/666-system-pw-worker/worker.js,5041,7c623658acc7d31a8c8bf2aeed4cacb58d2742493e77e5913f261f45c3f673e5
external-workers/666-system-pw-worker/wrangler.jsonc,372,4375642d0b496e0d29f1a72d995bac7aba11927ef4f2f543a98c995dbaabc05e
index.html,128666,a9ee1316ef2ce918729d06b8c938b96902ad89ec145d1530b097730d9c28c8a0
js/addons/discord-embed-v83.js,3685,33e9a706168285bd6630b2ecb49b41f62d2cb95ddae8f56a9cefafa069f0a267
js/addons/discord-player-addon-v3.js,8895,a11bdaf6ec5a56ac86935cc6098125843a480a8631afc47c3dc2f8ad981a2ebc
js/addons/player-broadcast-alert-v148.js,12548,ff06b2231fe3dfca3720bae89445cba0e6e1c00d0ec78f56d4b9f6950f5fefa4
js/admin-auth-client.js,8442,6241bbf7978832e37a43bbf041cb7532fa2537a57c1be193dd2b8701fd2058ae
js/boost-core.js,3121,08849789d2cc124e0d9202ab2102978e80de1f03e10aee82cc05d0d6a0af9feb
js/broadcast-message-history.js,6710,caff63559e4c437a162a9af9eabcf1e041d16a8e6de23f424fd5dfe059214026
